Date,Close
08.08.2018,"1245,61"
09.08.2018,"1249,1"
10.08.2018,"1237,61"
13.08.2018,"1235,01"
14.08.2018,"1242,1"
15.08.2018,"1214,38"
16.08.2018,"1206,49"
17.08.2018,"1200,96"
20.08.2018,"1207,77"
21.08.2018,"1201,62"
22.08.2018,"1207,33"
23.08.2018,"1205,38"
24.08.2018,"1220,65"
27.08.2018,"1241,82"
28.08.2018,"1231,15"
29.08.2018,"1249,3"
30.08.2018,"1239,12"
31.08.2018,"1218,19"
04.09.2018,1197
05.09.2018,"1186,48"
06.09.2018,"1171,44"
07.09.2018,"1164,83"
10.09.2018,"1164,64"
11.09.2018,"1177,36"
12.09.2018,"1162,82"
13.09.2018,"1175,33"
14.09.2018,"1172,53"
17.09.2018,"1156,05"
18.09.2018,"1161,22"
19.09.2018,"1171,09"
20.09.2018,"1186,87"
21.09.2018,"1166,09"
24.09.2018,"1173,37"
25.09.2018,"1184,65"
26.09.2018,"1180,49"
27.09.2018,"1194,64"
28.09.2018,"1193,47"
01.10.2018,"1195,31"
02.10.2018,"1200,11"
03.10.2018,"1202,95"
04.10.2018,"1168,19"
05.10.2018,"1157,35"
08.10.2018,"1148,97"
09.10.2018,"1138,82"
10.10.2018,"1081,22"
11.10.2018,"1079,32"
12.10.2018,"1110,08"
15.10.2018,"1092,25"
16.10.2018,"1121,28"
17.10.2018,"1115,69"
18.10.2018,"1087,97"
19.10.2018,"1096,46"
22.10.2018,"1101,16"
23.10.2018,"1103,69"
24.10.2018,"1050,71"
25.10.2018,"1095,57"
26.10.2018,"1071,47"
29.10.2018,"1020,08"
30.10.2018,"1036,21"
31.10.2018,"1076,77"
01.11.2018,1070
02.11.2018,"1057,79"
05.11.2018,"1040,09"
06.11.2018,"1055,81"
07.11.2018,"1093,39"
08.11.2018,"1082,4"
09.11.2018,"1066,15"
12.11.2018,"1038,63"
13.11.2018,"1036,05"
14.11.2018,"1043,66"
15.11.2018,"1064,71"
16.11.2018,"1061,49"
19.11.2018,1020
20.11.2018,"1025,76"
21.11.2018,"1037,61"
23.11.2018,"1023,88"
26.11.2018,"1048,62"
27.11.2018,"1044,41"
28.11.2018,"1086,23"
29.11.2018,"1088,3"
30.11.2018,"1094,43"
03.12.2018,"1106,43"
04.12.2018,"1050,82"
06.12.2018,"1068,73"
07.12.2018,"1036,58"
10.12.2018,"1039,55"
11.12.2018,"1051,75"
12.12.2018,"1063,68"
13.12.2018,"1061,9"
14.12.2018,"1042,1"
17.12.2018,"1016,53"
18.12.2018,"1028,71"
19.12.2018,"1023,01"
20.12.2018,"1009,41"
21.12.2018,"979,54"
24.12.2018,"976,22"
26.12.2018,"1039,46"
27.12.2018,"1043,88"
28.12.2018,"1037,08"
31.12.2018,"1035,61"
